symbol,window_days,hour_et,model,samples,l1,l2,l3,l4
AAPL,730,23,WIDE,0,,,,
MSFT,90,0,AGG,0,,,,
MSFT,90,0,CON,0,,,,
MSFT,90,0,WIDE,0,,,,
MSFT,90,1,AGG,0,,,,
MSFT,90,1,CON,0,,,,
MSFT,90,1,WIDE,0,,,,
MSFT,90,2,AGG,0,,,,
MSFT,90,2,CON,0,,,,
MSFT,90,2,WIDE,0,,,,
MSFT,90,3,AGG,0,,,,
MSFT,90,3,CON,0,,,,
MSFT,90,3,WIDE,0,,,,
MSFT,90,4,AGG,0,,,,
MSFT,90,4,CON,0,,,,
MSFT,90,4,WIDE,0,,,,
MSFT,90,5,AGG,0,,,,
MSFT,90,5,CON,0,,,,
MSFT,90,5,WIDE,0,,,,
MSFT,90,6,AGG,0,,,,
MSFT,90,6,CON,0,,,,
MSFT,90,6,WIDE,0,,,,
MSFT,90,7,AGG,0,,,,
MSFT,90,7,CON,0,,,,
MSFT,90,7,WIDE,0,,,,
MSFT,90,8,AGG,0,,,,
MSFT,90,8,CON,0,,,,
MSFT,90,8,WIDE,0,,,,
MSFT,90,9,AGG,63,5.81465,6.81911,7.82356,5.42794
MSFT,90,9,CON,63,8.22535,9.2298,10.23426,7.83863
MSFT,90,9,WIDE,63,9.83247,10.83693,11.84138,9.44576
MSFT,90,10,AGG,63,3.0354,3.55975,4.0841,2.83352
MSFT,90,10,CON,63,4.29384,4.81819,5.34254,4.09197
MSFT,90,10,WIDE,63,5.1328,5.65715,6.1815,4.93093
MSFT,90,11,AGG,63,2.39715,2.81125,3.22535,2.23773
MSFT,90,11,CON,63,3.39099,3.80508,4.21918,3.23156
MSFT,90,11,WIDE,63,4.05354,4.46764,4.88174,3.89411
MSFT,90,12,AGG,63,2.07507,2.43353,2.79199,1.93706
MSFT,90,12,CON,63,2.93537,3.29383,3.65229,2.79736
MSFT,90,12,WIDE,63,3.5089,3.86736,4.22582,3.3709
MSFT,90,13,AGG,63,1.93364,2.26766,2.60169,1.80504
MSFT,90,13,CON,63,2.7353,3.06933,3.40335,2.6067
MSFT,90,13,WIDE,63,3.26974,3.60377,3.9378,3.14114
MSFT,90,14,AGG,63,1.85381,2.17405,2.49429,1.73052
MSFT,90,14,CON,63,2.62238,2.94262,3.26286,2.49909
MSFT,90,14,WIDE,63,3.13476,3.455,3.77524,3.01147
MSFT,90,15,AGG,63,1.7158,2.01219,2.30859,1.60168
MSFT,90,15,CON,63,2.42715,2.72354,3.01994,2.31303
MSFT,90,15,WIDE,63,2.90138,3.19777,3.49417,2.78727
MSFT,90,16,AGG,0,,,,
MSFT,90,16,CON,0,,,,
MSFT,90,16,WIDE,0,,,,
MSFT,90,17,AGG,0,,,,
MSFT,90,17,CON,0,,,,
MSFT,90,17,WIDE,0,,,,
MSFT,90,18,AGG,0,,,,
MSFT,90,18,CON,0,,,,
MSFT,90,18,WIDE,0,,,,
MSFT,90,19,AGG,0,,,,
MSFT,90,19,CON,0,,,,
MSFT,90,19,WIDE,0,,,,
MSFT,90,20,AGG,0,,,,
MSFT,90,20,CON,0,,,,
MSFT,90,20,WIDE,0,,,,
MSFT,90,21,AGG,0,,,,
MSFT,90,21,CON,0,,,,
MSFT,90,21,WIDE,0,,,,
MSFT,90,22,AGG,0,,,,
MSFT,90,22,CON,0,,,,
MSFT,90,22,WIDE,0,,,,
MSFT,90,23,AGG,0,,,,
MSFT,90,23,CON,0,,,,
MSFT,90,23,WIDE,0,,,,
MSFT,180,0,AGG,0,,,,
MSFT,180,0,CON,0,,,,
MSFT,180,0,WIDE,0,,,,
MSFT,180,1,AGG,0,,,,
MSFT,180,1,CON,0,,,,
MSFT,180,1,WIDE,0,,,,
MSFT,180,2,AGG,0,,,,
MSFT,180,2,CON,0,,,,
MSFT,180,2,WIDE,0,,,,
MSFT,180,3,AGG,0,,,,
MSFT,180,3,CON,0,,,,
MSFT,180,3,WIDE,0,,,,
MSFT,180,4,AGG,0,,,,
MSFT,180,4,CON,0,,,,
MSFT,180,4,WIDE,0,,,,
MSFT,180,5,AGG,0,,,,
MSFT,180,5,CON,0,,,,
MSFT,180,5,WIDE,0,,,,
MSFT,180,6,AGG,0,,,,
MSFT,180,6,CON,0,,,,
MSFT,180,6,WIDE,0,,,,
MSFT,180,7,AGG,0,,,,
MSFT,180,7,CON,0,,,,
MSFT,180,7,WIDE,0,,,,
MSFT,180,8,AGG,0,,,,
MSFT,180,8,CON,0,,,,
MSFT,180,8,WIDE,0,,,,
MSFT,180,9,AGG,124,5.56378,6.5249,7.48602,5.19375
MSFT,180,9,CON,124,7.87046,8.83158,9.7927,7.50043
MSFT,180,9,WIDE,124,9.40825,10.36937,11.33048,9.03822
MSFT,180,10,AGG,124,2.93205,3.43854,3.94504,2.73704
MSFT,180,10,CON,124,4.14764,4.65414,5.16063,3.95264
MSFT,180,10,WIDE,124,4.95804,5.46453,5.97103,4.76303
MSFT,180,11,AGG,124,2.20835,2.58983,2.97131,2.06148
MSFT,180,11,CON,124,3.12391,3.50539,3.88687,2.97704
MSFT,180,11,WIDE,124,3.73428,4.11576,4.49724,3.58741
MSFT,180,12,AGG,123,2.00294,2.34894,2.69494,1.86973
MSFT,180,12,CON,123,2.83334,3.17934,3.52534,2.70013
MSFT,180,12,WIDE,123,3.38694,3.73294,4.07894,3.25373
MSFT,180,13,AGG,123,1.85608,2.17671,2.49734,1.73264
MSFT,180,13,CON,123,2.62559,2.94622,3.26685,2.50215
MSFT,180,13,WIDE,123,3.1386,3.45923,3.77985,3.01515
MSFT,180,14,AGG,123,1.83204,2.14851,2.46499,1.71019
MSFT,180,14,CON,123,2.59158,2.90806,3.22453,2.46974
MSFT,180,14,WIDE,123,3.09794,3.41442,3.73089,2.9761
MSFT,180,15,AGG,123,1.77607,2.08288,2.38968,1.65795
MSFT,180,15,CON,123,2.51241,2.81921,3.12602,2.39429
MSFT,180,15,WIDE,123,3.0033,3.31011,3.61691,2.88518
MSFT,180,16,AGG,0,,,,
MSFT,180,16,CON,0,,,,
MSFT,180,16,WIDE,0,,,,
MSFT,180,17,AGG,0,,,,
MSFT,180,17,CON,0,,,,
MSFT,180,17,WIDE,0,,,,
MSFT,180,18,AGG,0,,,,
MSFT,180,18,CON,0,,,,
MSFT,180,18,WIDE,0,,,,
MSFT,180,19,AGG,0,,,,
MSFT,180,19,CON,0,,,,
MSFT,180,19,WIDE,0,,,,
MSFT,180,20,AGG,0,,,,
MSFT,180,20,CON,0,,,,
MSFT,180,20,WIDE,0,,,,
MSFT,180,21,AGG,0,,,,
MSFT,180,21,CON,0,,,,
MSFT,180,21,WIDE,0,,,,
MSFT,180,22,AGG,0,,,,
MSFT,180,22,CON,0,,,,
MSFT,180,22,WIDE,0,,,,
MSFT,180,23,AGG,0,,,,
MSFT,180,23,CON,0,,,,
MSFT,180,23,WIDE,0,,,,
MSFT,365,0,AGG,0,,,,
MSFT,365,0,CON,0,,,,
MSFT,365,0,WIDE,0,,,,
MSFT,365,1,AGG,0,,,,
MSFT,365,1,CON,0,,,,
MSFT,365,1,WIDE,0,,,,
MSFT,365,2,AGG,0,,,,
MSFT,365,2,CON,0,,,,
MSFT,365,2,WIDE,0,,,,
MSFT,365,3,AGG,0,,,,
MSFT,365,3,CON,0,,,,
MSFT,365,3,WIDE,0,,,,
MSFT,365,4,AGG,0,,,,
MSFT,365,4,CON,0,,,,
MSFT,365,4,WIDE,0,,,,
MSFT,365,5,AGG,0,,,,
MSFT,365,5,CON,0,,,,
MSFT,365,5,WIDE,0,,,,
MSFT,365,6,AGG,0,,,,
MSFT,365,6,CON,0,,,,
MSFT,365,6,WIDE,0,,,,
MSFT,365,7,AGG,0,,,,
MSFT,365,7,CON,0,,,,
MSFT,365,7,WIDE,0,,,,
MSFT,365,8,AGG,0,,,,
MSFT,365,8,CON,0,,,,
MSFT,365,8,WIDE,0,,,,
MSFT,365,9,AGG,251,4.99786,5.86121,6.72457,4.66546
MSFT,365,9,CON,251,7.06991,7.93327,8.79662,6.73752
MSFT,365,9,WIDE,251,8.45128,9.31464,10.17799,8.11889
MSFT,365,10,AGG,251,2.71538,3.18445,3.65352,2.53479
MSFT,365,10,CON,251,3.84115,4.31022,4.77929,3.66056
MSFT,365,10,WIDE,251,4.59167,5.06074,5.52981,4.41107
MSFT,365,11,AGG,251,2.06935,2.42682,2.78429,1.93172
MSFT,365,11,CON,251,2.92727,3.28474,3.64221,2.78965
MSFT,365,11,WIDE,251,3.49923,3.8567,4.21417,3.3616
MSFT,365,12,AGG,248,1.88542,2.21112,2.53682,1.76003
MSFT,365,12,CON,248,2.6671,2.99279,3.31849,2.5417
MSFT,365,12,WIDE,248,3.18821,3.51391,3.83961,3.06282
MSFT,365,13,AGG,248,1.76816,2.0736,2.37904,1.65057
MSFT,365,13,CON,248,2.50122,2.80666,3.1121,2.38363
MSFT,365,13,WIDE,248,2.98993,3.29537,3.60081,2.87233
MSFT,365,14,AGG,248,1.67902,1.96906,2.2591,1.56735
MSFT,365,14,CON,248,2.37512,2.66516,2.95521,2.26345
MSFT,365,14,WIDE,248,2.83919,3.12923,3.41927,2.72752
MSFT,365,15,AGG,249,1.76455,2.06936,2.37418,1.64719
MSFT,365,15,CON,249,2.49611,2.80092,3.10574,2.37875
MSFT,365,15,WIDE,249,2.98381,3.28863,3.59345,2.86646
MSFT,365,16,AGG,0,,,,
MSFT,365,16,CON,0,,,,
MSFT,365,16,WIDE,0,,,,
MSFT,365,17,AGG,0,,,,
MSFT,365,17,CON,0,,,,
MSFT,365,17,WIDE,0,,,,
MSFT,365,18,AGG,0,,,,
MSFT,365,18,CON,0,,,,
MSFT,365,18,WIDE,0,,,,
MSFT,365,19,AGG,0,,,,
MSFT,365,19,CON,0,,,,
MSFT,365,19,WIDE,0,,,,
MSFT,365,20,AGG,0,,,,
MSFT,365,20,CON,0,,,,
MSFT,365,20,WIDE,0,,,,
MSFT,365,21,AGG,0,,,,
MSFT,365,21,CON,0,,,,
MSFT,365,21,WIDE,0,,,,
MSFT,365,22,AGG,0,,,,
MSFT,365,22,CON,0,,,,
MSFT,365,22,WIDE,0,,,,
MSFT,365,23,AGG,0,,,,
MSFT,365,23,CON,0,,,,
MSFT,365,23,WIDE,0,,,,
MSFT,500,0,AGG,0,,,,
MSFT,500,0,CON,0,,,,
MSFT,500,0,WIDE,0,,,,
MSFT,500,1,AGG,0,,,,
MSFT,500,1,CON,0,,,,
MSFT,500,1,WIDE,0,,,,
MSFT,500,2,AGG,0,,,,
MSFT,500,2,CON,0,,,,
MSFT,500,2,WIDE,0,,,,
MSFT,500,3,AGG,0,,,,
MSFT,500,3,CON,0,,,,
MSFT,500,3,WIDE,0,,,,
MSFT,500,4,AGG,0,,,,
MSFT,500,4,CON,0,,,,
MSFT,500,4,WIDE,0,,,,
MSFT,500,5,AGG,0,,,,
MSFT,500,5,CON,0,,,,
MSFT,500,5,WIDE,0,,,,
MSFT,500,6,AGG,0,,,,
MSFT,500,6,CON,0,,,,
MSFT,500,6,WIDE,0,,,,
MSFT,500,7,AGG,0,,,,
MSFT,500,7,CON,0,,,,
MSFT,500,7,WIDE,0,,,,
MSFT,500,8,AGG,0,,,,
MSFT,500,8,CON,0,,,,
MSFT,500,8,WIDE,0,,,,
MSFT,500,9,AGG,344,4.90946,5.75754,6.60563,4.58294
MSFT,500,9,CON,344,6.94486,7.79295,8.64104,6.61835
MSFT,500,9,WIDE,344,8.3018,9.14989,9.99797,7.97529
MSFT,500,10,AGG,344,2.68536,3.14924,3.61312,2.50676
MSFT,500,10,CON,344,3.79868,4.26256,4.72644,3.62008
MSFT,500,10,WIDE,344,4.54089,5.00477,5.46866,4.3623
MSFT,500,11,AGG,344,2.11989,2.48609,2.85229,1.9789
MSFT,500,11,CON,344,2.99878,3.36498,3.73118,2.85779
MSFT,500,11,WIDE,344,3.5847,3.9509,4.3171,3.44371
MSFT,500,12,AGG,341,1.95722,2.29532,2.63342,1.82705
MSFT,500,12,CON,341,2.76866,3.10676,3.44486,2.63849
MSFT,500,12,WIDE,341,3.30962,3.64772,3.98582,3.17945
MSFT,500,13,AGG,341,1.89689,2.22457,2.55225,1.77074
MSFT,500,13,CON,341,2.68332,3.011,3.33868,2.55717
MSFT,500,13,WIDE,341,3.20761,3.53529,3.86297,3.08146
MSFT,500,14,AGG,342,1.77196,2.07806,2.38416,1.65412
MSFT,500,14,CON,342,2.5066,2.8127,3.1188,2.38875
MSFT,500,14,WIDE,342,2.99636,3.30246,3.60855,2.87851
MSFT,500,15,AGG,342,1.89523,2.22262,2.55001,1.76918
MSFT,500,15,CON,342,2.68097,3.00836,3.33576,2.55493
MSFT,500,15,WIDE,342,3.2048,3.53219,3.85958,3.07875
MSFT,500,16,AGG,0,,,,
MSFT,500,16,CON,0,,,,
MSFT,500,16,WIDE,0,,,,
MSFT,500,17,AGG,0,,,,
MSFT,500,17,CON,0,,,,
MSFT,500,17,WIDE,0,,,,
MSFT,500,18,AGG,0,,,,
MSFT,500,18,CON,0,,,,
MSFT,500,18,WIDE,0,,,,
MSFT,500,19,AGG,0,,,,
MSFT,500,19,CON,0,,,,
MSFT,500,19,WIDE,0,,,,
MSFT,500,20,AGG,0,,,,
MSFT,500,20,CON,0,,,,
MSFT,500,20,WIDE,0,,,,
MSFT,500,21,AGG,0,,,,
MSFT,500,21,CON,0,,,,
MSFT,500,21,WIDE,0,,,,
MSFT,500,22,AGG,0,,,,
MSFT,500,22,CON,0,,,,
MSFT,500,22,WIDE,0,,,,
MSFT,500,23,AGG,0,,,,
MSFT,500,23,CON,0,,,,
MSFT,500,23,WIDE,0,,,,
MSFT,730,0,AGG,0,,,,
MSFT,730,0,CON,0,,,,
MSFT,730,0,WIDE,0,,,,
MSFT,730,1,AGG,0,,,,
MSFT,730,1,CON,0,,,,
MSFT,730,1,WIDE,0,,,,
MSFT,730,2,AGG,0,,,,
MSFT,730,2,CON,0,,,,
MSFT,730,2,WIDE,0,,,,
MSFT,730,3,AGG,0,,,,
MSFT,730,3,CON,0,,,,
MSFT,730,3,WIDE,0,,,,
MSFT,730,4,AGG,0,,,,
MSFT,730,4,CON,0,,,,
MSFT,730,4,WIDE,0,,,,
MSFT,730,5,AGG,0,,,,
MSFT,730,5,CON,0,,,,
MSFT,730,5,WIDE,0,,,,
MSFT,730,6,AGG,0,,,,
MSFT,730,6,CON,0,,,,
MSFT,730,6,WIDE,0,,,,
MSFT,730,7,AGG,0,,,,
MSFT,730,7,CON,0,,,,
MSFT,730,7,WIDE,0,,,,
MSFT,730,8,AGG,0,,,,
MSFT,730,8,CON,0,,,,
MSFT,730,8,WIDE,0,,,,
MSFT,730,9,AGG,501,4.65136,5.45486,6.25836,4.34201
MSFT,730,9,CON,501,6.57976,7.38326,8.18676,6.27041
MSFT,730,9,WIDE,501,7.86536,8.66886,9.47236,7.55601
MSFT,730,10,AGG,501,2.62212,3.07508,3.52804,2.44773
MSFT,730,10,CON,501,3.70923,4.16218,4.61514,3.53484
MSFT,730,10,WIDE,501,4.43396,4.88692,5.33988,4.25957
MSFT,730,11,AGG,501,2.08123,2.44075,2.80027,1.94281
MSFT,730,11,CON,501,2.94408,3.3036,3.66313,2.80566
MSFT,730,11,WIDE,501,3.51932,3.87884,4.23836,3.3809
MSFT,730,12,AGG,495,1.88188,2.20697,2.53206,1.75672
MSFT,730,12,CON,495,2.66209,2.98718,3.31226,2.53693
MSFT,730,12,WIDE,495,3.18223,3.50732,3.8324,3.05707
MSFT,730,13,AGG,495,1.81899,2.13322,2.44744,1.69802
MSFT,730,13,CON,495,2.57313,2.88735,3.20157,2.45215
MSFT,730,13,WIDE,495,3.07588,3.39011,3.70433,2.95491
MSFT,730,14,AGG,495,1.66539,1.95307,2.24076,1.55463
MSFT,730,14,CON,495,2.35584,2.64353,2.93121,2.24508
MSFT,730,14,WIDE,495,2.81614,3.10383,3.39151,2.70538
MSFT,730,15,AGG,495,1.85575,2.17632,2.49689,1.73233
MSFT,730,15,CON,495,2.62512,2.94569,3.26626,2.5017
MSFT,730,15,WIDE,495,3.13804,3.45861,3.77918,3.01462
MSFT,730,16,AGG,0,,,,
MSFT,730,16,CON,0,,,,
MSFT,730,16,WIDE,0,,,,
MSFT,730,17,AGG,0,,,,
MSFT,730,17,CON,0,,,,
MSFT,730,17,WIDE,0,,,,
MSFT,730,18,AGG,0,,,,
MSFT,730,18,CON,0,,,,
MSFT,730,18,WIDE,0,,,,
MSFT,730,19,AGG,0,,,,
MSFT,730,19,CON,0,,,,
MSFT,730,19,WIDE,0,,,,
MSFT,730,20,AGG,0,,,,
MSFT,730,20,CON,0,,,,
MSFT,730,20,WIDE,0,,,,
MSFT,730,21,AGG,0,,,,
MSFT,730,21,CON,0,,,,
MSFT,730,21,WIDE,0,,,,
MSFT,730,22,AGG,0,,,,
MSFT,730,22,CON,0,,,,
MSFT,730,22,WIDE,0,,,,
MSFT,730,23,AGG,0,,,,
MSFT,730,23,CON,0,,,,
MSFT,730,23,WIDE,0,,,,
